client_id,total_trans,total_spent,fraud_count,top_category
0,12795,625799.67,6,Drinking Places (Alcoholic Beverages)
1,10073,336187.37,13,Taxicabs and Limousines
2,10612,291534.27,3,Motor Freight Carriers and Trucking
3,6001,280685.46,17,Wholesale Clubs
4,15043,595722.36,17,Eating Places and Restaurants
5,4777,292902.6,20,Service Stations
11,9994,585903.46,8,Eating Places and Restaurants
13,7109,242998.23,4,Drinking Places (Alcoholic Beverages)
14,5843,233831.77,17,Service Stations
16,6829,378672.72,7,Theatrical Producers
17,17719,793586.04,12,"Grocery Stores, Supermarkets"
19,3268,54420.25,3,Drug Stores and Pharmacies
20,11240,280935.52,30,Miscellaneous Food Stores
21,8783,289834.49,13,Service Stations
22,2979,97891.4,12,Tolls and Bridge Fees
24,8682,358963.05,15,Miscellaneous Food Stores
27,9784,413891.13,45,Service Stations
28,6571,409356.92,3,Service Stations
32,8402,317816.06,5,Tolls and Bridge Fees
33,10746,520819.9,1,"Grocery Stores, Supermarkets"
34,14582,766659.22,5,Money Transfer
37,15275,399399.8,1,Service Stations
38,13629,512966.48,10,Tolls and Bridge Fees
39,15212,887819.44,4,Tolls and Bridge Fees
40,6478,175990.65,7,Drug Stores and Pharmacies
42,8602,223104.23,4,Eating Places and Restaurants
44,8020,352838.76,11,Money Transfer
45,6229,80018.39,4,Taxicabs and Limousines
46,9433,439052.25,28,"Grocery Stores, Supermarkets"
47,11153,321807.32,4,"Grocery Stores, Supermarkets"
48,7860,262495.97,8,"Grocery Stores, Supermarkets"
50,6812,258785.53,2,Service Stations
51,8335,396436.35,2,"Grocery Stores, Supermarkets"
52,20949,1535007.8,8,"Grocery Stores, Supermarkets"
53,23922,723073.38,9,Tolls and Bridge Fees
55,13943,294372.93,10,Miscellaneous Food Stores
57,10679,436908.16,0,Miscellaneous Food Stores
58,6635,361561.45,14,Taxicabs and Limousines
59,11606,329980.34,10,Miscellaneous Food Stores
60,10233,612451.4,25,"Grocery Stores, Supermarkets"
61,12112,759927.53,3,"Grocery Stores, Supermarkets"
62,13263,400911.12,35,Eating Places and Restaurants
63,15536,323080.49,24,Tolls and Bridge Fees
64,9068,551051.88,11,"Grocery Stores, Supermarkets"
65,8778,330165.3,0,Drinking Places (Alcoholic Beverages)
68,11902,690373.45,9,Money Transfer
69,8470,254312.16,32,"Grocery Stores, Supermarkets"
73,6651,521226.27,5,"Grocery Stores, Supermarkets"
74,4636,215669.21,10,Eating Places and Restaurants
75,10325,417782.22,2,Tolls and Bridge Fees
77,13722,1009335.14,5,Money Transfer
78,8421,196979.65,2,"Grocery Stores, Supermarkets"
79,6647,303823.12,14,"Grocery Stores, Supermarkets"
80,7469,238966.11,9,"Grocery Stores, Supermarkets"
81,14555,598053.84,21,"Grocery Stores, Supermarkets"
84,13829,424057.93,9,"Grocery Stores, Supermarkets"
86,4187,132197.25,6,Tolls and Bridge Fees
87,12235,357103.01,0,Money Transfer
89,12884,405664.54,3,Drinking Places (Alcoholic Beverages)
90,9407,535593.57,23,Service Stations
92,11876,349144.15,7,Motor Freight Carriers and Trucking
94,13160,473154.08,6,Tolls and Bridge Fees
96,38617,2445773.25,12,Miscellaneous Food Stores
98,20100,751643.62,25,Tolls and Bridge Fees
100,7070,406748.36,36,Service Stations
103,4794,254827.48,10,Miscellaneous Food Stores
104,7469,383555.23,10,Eating Places and Restaurants
106,13353,280856.86,9,"Grocery Stores, Supermarkets"
107,3976,173010.19,18,Service Stations
110,5901,410083.13,22,Taxicabs and Limousines
112,28875,962694.41,7,Miscellaneous Food Stores
113,5671,478686.97,7,Eating Places and Restaurants
114,40286,942205.88,11,Service Stations
115,8625,698388.37,6,"Grocery Stores, Supermarkets"
116,8216,391584.71,5,Tolls and Bridge Fees
118,6199,311930.06,7,Service Stations
119,7530,381558.25,2,"Grocery Stores, Supermarkets"
120,4883,393820.05,15,Automotive Service Shops
121,10392,511509.82,11,"Grocery Stores, Supermarkets"
122,10678,392598.15,10,Automotive Service Shops
123,11492,310999.18,1,"Grocery Stores, Supermarkets"
124,8811,213495.87,7,Miscellaneous Food Stores
125,6269,169581.79,20,Drinking Places (Alcoholic Beverages)
126,11103,231926.72,9,"Grocery Stores, Supermarkets"
127,10783,752158.53,7,"Grocery Stores, Supermarkets"
128,7962,323832.98,7,"Grocery Stores, Supermarkets"
132,3993,149727.28,5,Service Stations
133,8861,450394.24,3,Tolls and Bridge Fees
134,6305,361988.3,2,"Grocery Stores, Supermarkets"
135,15476,739195.27,6,Tolls and Bridge Fees
137,18091,942226.18,9,"Grocery Stores, Supermarkets"
138,8788,307583.5,20,Service Stations
140,10874,287147.67,15,Taxicabs and Limousines
141,10405,375622.49,23,Drug Stores and Pharmacies
142,12580,793024.54,13,"Grocery Stores, Supermarkets"
144,13989,456982.36,1,"Grocery Stores, Supermarkets"
145,6609,141268.35,10,Service Stations
146,7564,432088.67,2,Service Stations
147,6968,351899.9,0,Service Stations
148,11101,389935.97,13,Motor Freight Carriers and Trucking
149,4007,278644.85,7,"Grocery Stores, Supermarkets"
150,11197,684216.69,6,"Grocery Stores, Supermarkets"
152,9009,819874.69,4,Local and Suburban Commuter Transportation
153,4295,246049.42,19,Money Transfer
154,18444,625853.05,15,Miscellaneous Food Stores
155,8397,180201.32,44,"Grocery Stores, Supermarkets"
156,13663,295733.18,1,"Grocery Stores, Supermarkets"
157,11451,452789.81,4,Eating Places and Restaurants
160,5495,185353.06,2,Miscellaneous Food Stores
161,14423,394943.16,2,"Grocery Stores, Supermarkets"
162,7627,522103.26,6,"Grocery Stores, Supermarkets"
164,8275,289690.03,21,Service Stations
165,13876,1245012.7,10,Money Transfer
169,7658,105667.07,12,Drinking Places (Alcoholic Beverages)
170,7726,388033.46,0,Automotive Service Shops
171,17519,848275.91,21,Miscellaneous Food Stores
172,5162,232538.92,2,Automotive Service Shops
173,10054,526559.53,16,"Grocery Stores, Supermarkets"
176,14367,606807.57,11,"Grocery Stores, Supermarkets"
177,9557,745400.93,17,Money Transfer
